"1";"Home";"Izquierda";"2.png";"120";"240";"http://www.virginmobile.mx/es/inicio/"
"2";"Home";"Centro";"ATT-portabilidad.jpg";"300";"250";"http://www.att.com.mx/"
"3";"Home";"Derecha";"ATT.png";"120";"240";"http://www.att.com.mx/"
"4";"Comparador";"Izquierda";"ATT.png";"120";"240";"http://www.att.com.mx/"
"5";"Comparador";"Centro";"AEl-mejor-comparador-de-paquetes-de-TV--Internet-y-telefonia.png";"728";"90";
"6";"Comparador";"Derecha";"1.png";"120";"240";"http://www.virginmobile.mx/es/inicio/"
"7";"Quiénes Somos";"Izquierda";"EF.png";"300";"240";
"8";"Quiénes Somos";"Superior Derecha";"ATT.png";"120";"240";"http://www.att.com.mx/"
"9";"Quiénes Somos";"Inferior Derecha";"2.png";"120";"240";"http://www.virginmobile.mx/es/inicio/"
"10";"Servicios OTT";"Izquierda";"3.png";"120";"240";"https://www.cinepolisklic.com/?gclid=Cj0KEQiAyIayBRDo4vjdqJrgxZ0BEiQAhOYCYNFcm80ar1JA8pKVj-iAckGX7D5-wpZDbJ6tR7ZJmhAaAk1M8P8HAQ"
"11";"Servicios OTT";"Centro";"AEl-mejor-comparador-de-paquetes-de-TV--Internet-y-telefonia.png";"728";"90";
"12";"Servicios OTT";"Derecha";"ATT.png";"120";"240";"http://www.att.com.mx/"
"32";"iPhone SE 16GB";"iphonese.png"
"33";"iPhone 6S 64GB";"iphone6-big.jpg"
"34";"iPhone 6S Plus 128GB";"iphone6-big.jpg"
"35";"Samsung Galaxy S7 edge";"galaxy-s7.png"
"773";"Alta Definición+Ilimitado Más+10 Mbps";"21";"842.83";"179";"13";"10";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio mensual: $842.83</li>
	<li>El Internet de este paquete es inal&aacute;mbrico, si deseas conexi&oacute;n al&aacute;mbrica el precio de renta disminuye $50.</li>
	<li>Contrataci&oacute;n con cargo autom&aacute;tico:&nbsp;$199.50</li>
	<li>Contrataci&oacute;n con pago en efectivo&nbsp;$299.50</li>
	<li>Servicios de telefon&iacute;a incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Llamada en espera</li>
		<li>Conferencia tripartita</li>
		<li>Transferencia de llamada incondicional</li>
		<li>Transferencia de llamada en ocupado</li>
		<li>Transferencia de llamada no contestada</li>
	</ul>
	</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>01 800 Internacional</td>
			<td>$1.19</td>
		</tr>
		<tr>
			<td>LD Am&eacute;rica y Caribe</td>
			<td>$5.19</td>
		</tr>
		<tr>
			<td>LD Europa, &Aacute;frica y Asia</td>
			<td>$6.24</td>
		</tr>
		<tr>
			<td>LD Ocean&iacute;a</td>
			<td>$6.20</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;"Canales-Telecable-Tamps_AltaDefinicion.pdf";"1"
"774";"TV Básico+Ilimitado Más+15 Mbps";"21";"873.01";"91";"13";"15";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio mensual: $873.01</li>
	<li>El Internet de este paquete es inal&aacute;mbrico, si deseas conexi&oacute;n al&aacute;mbrica el precio de renta disminuye $50.</li>
	<li>Contrataci&oacute;n con cargo autom&aacute;tico:&nbsp;$199.50</li>
	<li>Contrataci&oacute;n con pago en efectivo&nbsp;$299.50</li>
	<li>Servicios de telefon&iacute;a incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Llamada en espera</li>
		<li>Conferencia tripartita</li>
		<li>Transferencia de llamada incondicional</li>
		<li>Transferencia de llamada en ocupado</li>
		<li>Transferencia de llamada no contestada</li>
	</ul>
	</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>01 800 Internacional</td>
			<td>$1.19</td>
		</tr>
		<tr>
			<td>LD Am&eacute;rica y Caribe</td>
			<td>$5.19</td>
		</tr>
		<tr>
			<td>LD Europa, &Aacute;frica y Asia</td>
			<td>$6.24</td>
		</tr>
		<tr>
			<td>LD Ocean&iacute;a</td>
			<td>$6.20</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;"Canales-Telecable-Tamps_TVBasico.pdf";"1"
"775";"TV Mini Digital+Ilimitado Más+15 Mbps";"21";"897.4";"150";"13";"15";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio mensual: $897.40</li>
	<li>El Internet de este paquete es inal&aacute;mbrico, si deseas conexi&oacute;n al&aacute;mbrica el precio de renta disminuye $50.</li>
	<li>Contrataci&oacute;n con cargo autom&aacute;tico:&nbsp;$200.50</li>
	<li>Contrataci&oacute;n con pago en efectivo&nbsp;$402</li>
	<li>Servicios de telefon&iacute;a incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Llamada en espera</li>
		<li>Conferencia tripartita</li>
		<li>Transferencia de llamada incondicional</li>
		<li>Transferencia de llamada en ocupado</li>
		<li>Transferencia de llamada no contestada</li>
	</ul>
	</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>01 800 Internacional</td>
			<td>$1.19</td>
		</tr>
		<tr>
			<td>LD Am&eacute;rica y Caribe</td>
			<td>$5.19</td>
		</tr>
		<tr>
			<td>LD Europa, &Aacute;frica y Asia</td>
			<td>$6.24</td>
		</tr>
		<tr>
			<td>LD Ocean&iacute;a</td>
			<td>$6.20</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;"Canales-Telecable-Tamps_MiniDigital.pdf";"1"
"776";"Alta Definición+Ilimitado Más+12 Mbps";"21";"924.87";"179";"13";"12";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio mensual: $924.87</li>
	<li>El Internet de este paquete es inal&aacute;mbrico, si deseas conexi&oacute;n al&aacute;mbrica el precio de renta disminuye $50.</li>
	<li>Contrataci&oacute;n con cargo autom&aacute;tico:&nbsp;$199.50</li>
	<li>Contrataci&oacute;n con pago en efectivo&nbsp;$299.50</li>
	<li>Servicios de telefon&iacute;a incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Llamada en espera</li>
		<li>Conferencia tripartita</li>
		<li>Transferencia de llamada incondicional</li>
		<li>Transferencia de llamada en ocupado</li>
		<li>Transferencia de llamada no contestada</li>
	</ul>
	</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>01 800 Internacional</td>
			<td>$1.19</td>
		</tr>
		<tr>
			<td>LD Am&eacute;rica y Caribe</td>
			<td>$5.19</td>
		</tr>
		<tr>
			<td>LD Europa, &Aacute;frica y Asia</td>
			<td>$6.24</td>
		</tr>
		<tr>
			<td>LD Ocean&iacute;a</td>
			<td>$6.20</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;"Canales-Telecable-Tamps_AltaDefinicion.pdf";"1"
"777";"TV Básico Digital+Ilimitado Más+15 Mbps";"21";"931.12";"180";"13";"15";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio mensual: $931.12</li>
	<li>El Internet de este paquete es inal&aacute;mbrico, si deseas conexi&oacute;n al&aacute;mbrica el precio de renta disminuye $50.</li>
	<li>Contrataci&oacute;n con cargo autom&aacute;tico:&nbsp;$200.50</li>
	<li>Contrataci&oacute;n con pago en efectivo&nbsp;$402</li>
	<li>Servicios de telefon&iacute;a incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Llamada en espera</li>
		<li>Conferencia tripartita</li>
		<li>Transferencia de llamada incondicional</li>
		<li>Transferencia de llamada en ocupado</li>
		<li>Transferencia de llamada no contestada</li>
	</ul>
	</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>01 800 Internacional</td>
			<td>$1.19</td>
		</tr>
		<tr>
			<td>LD Am&eacute;rica y Caribe</td>
			<td>$5.19</td>
		</tr>
		<tr>
			<td>LD Europa, &Aacute;frica y Asia</td>
			<td>$6.24</td>
		</tr>
		<tr>
			<td>LD Ocean&iacute;a</td>
			<td>$6.20</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;"Canales-Telecable-Tamps_BasicoDigital.pdf";"1"
"778";"Alta Definición+Ilimitado Más+15 Mbps";"21";"1002.24";"179";"13";"15";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio mensual: $1,002.24</li>
	<li>El Internet de este paquete es inal&aacute;mbrico, si deseas conexi&oacute;n al&aacute;mbrica el precio de renta disminuye $50.</li>
	<li>Contrataci&oacute;n con cargo autom&aacute;tico:&nbsp;$199.50</li>
	<li>Contrataci&oacute;n con pago en efectivo&nbsp;$299.50</li>
	<li>Servicios de telefon&iacute;a incluidos:
	<ul>
		<li>Identificador de llamadas</li>
		<li>Llamada en espera</li>
		<li>Conferencia tripartita</li>
		<li>Transferencia de llamada incondicional</li>
		<li>Transferencia de llamada en ocupado</li>
		<li>Transferencia de llamada no contestada</li>
	</ul>
	</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:500px"">
	<caption><strong>Costos Adicionales</strong></caption>
	<thead>
		<tr>
			<th scope=""col"">Destino</th>
			<th scope=""col"">Tarifa por minuto</th>
		</tr>
	</thead>
	<tbody>
		<tr>
			<td>01 800 Internacional</td>
			<td>$1.19</td>
		</tr>
		<tr>
			<td>LD Am&eacute;rica y Caribe</td>
			<td>$5.19</td>
		</tr>
		<tr>
			<td>LD Europa, &Aacute;frica y Asia</td>
			<td>$6.24</td>
		</tr>
		<tr>
			<td>LD Ocean&iacute;a</td>
			<td>$6.20</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>
";NULL;"Canales-Telecable-Tamps_AltaDefinicion.pdf";"1"
"820";"izzi PackHD 50 Mbps";"4";"1100";"168";"13";"50";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $1,100</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 168 canales en total, 61&nbsp;de ellos en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi e izzi WiFi.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"821";"izzi PackTV 50 Mbps";"4";"950";"64";"13";"50";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $950</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 64 canales en total, no incluye canales&nbsp;en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi e izzi WiFi.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"822";"izzi PackHD 20 Mbps";"4";"900";"168";"13";"20";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $900</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 168 canales en total, 61&nbsp;de ellos en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi e izzi WiFi.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"823";"izzi PackHD";"4";"700";"168";"13";"10";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $700</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 168 canales en total, 61&nbsp;de ellos en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi y zona YOO.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"824";"izzi PackTV 20 Mbps";"4";"750";"64";"13";"20";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $750</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 64 canales en total, no cuenta con canales&nbsp;en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi e izzi WiFi.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"825";"izzi PackTV";"4";"550";"64";"13";"10";"11";"1";"7";"Ilimitados";"8";"<ul>
	<li>Precio de lista: $550</li>
	<li>Precio oportuno: No hay.</li>
	<li>Sin costo de instalaci&oacute;n.</li>
	<li>Sin plazo forzoso.</li>
	<li>Incluye 64 canales en total, no cuenta con canales&nbsp;en alta definici&oacute;n.</li>
	<li>Extensiones m&aacute;ximas permitidas: 12.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Renta mensual equipos adicionales</strong></caption>
	<tbody>
		<tr>
			<td>Extensi&oacute;n SD</td>
			<td>$65</td>
		</tr>
		<tr>
			<td>Extensi&oacute;n HD</td>
			<td>$90</td>
		</tr>
		<tr>
			<td>Graba HD</td>
			<td>$150</td>
		</tr>
	</tbody>
</table>

<p>&nbsp;</p>

<ul>
	<li>Incluye Dr. WiFi y zona YOO.</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<caption><strong>Extensores de se&ntilde;al</strong></caption>
	<tbody>
		<tr>
			<td>WiFi Kit inicial (1 base y 1 extensor)</td>
			<td>$720</td>
		</tr>
		<tr>
			<td>Extensor adicional</td>
			<td>$450</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Servicios digitales incluidos:&nbsp;
	<ul>
		<li>Buz&oacute;n de voz.</li>
		<li>Identificador de llamadas.</li>
		<li>Llamada en espera.</li>
		<li>Conferencia tripartita.</li>
		<li>N&uacute;mero privado.</li>
		<li>Desv&iacute;o de llamadas.</li>
	</ul>
	</li>
	<li>Telefon&iacute;a ilimitada nacional, larga distancia a Estados Unidos, Canad&aacute; y mundial; siempre y cuando el servicio se destine a un uso residencial familiar.</li>
	<li>Est&aacute;n excluidos del servicio ilimitado:</li>
</ul>

<table align=""center"" border=""1"" cellpadding=""1"" cellspacing=""1"" style=""width:50%"">
	<tbody>
		<tr>
			<td><strong>Destino</strong></td>
			<td><strong>Tarifa por minuto/llamada</strong></td>
		</tr>
		<tr>
			<td>Cuba</td>
			<td>$20</td>
		</tr>
		<tr>
			<td>Destinos Satelitales</td>
			<td>$250</td>
		</tr>
	</tbody>
</table>

<ul>
	<li>Algunos prefijos de Am&eacute;rica,&nbsp;Europa, destinos rurales e islas remotas pueden tener un costo adicional, revisa la p&aacute;gina del operador para m&aacute;s informaci&oacute;n.</li>
</ul>
";NULL;NULL;"1"
"781";"34";"13299";"8899";"3899";"20699";"3"
"780";"34";"16599";"11299";"6399";"20699";"3"
"129";"34";"16999";"12799";"7399";"20699";"3"
"128";"34";"17599";"14799";"11599";"20699";"3"
"127";"35";"14799";"12399";"9599";"17699";"4"
"783";"34";"17699";"15199";"13299";"20699";"3"
"126";"34";"17899";"15799";"14299";"20699";"3"
"124";"34";"18399";"17599";"16399";"20699";"3"
"782";"34";"18499";"17899";"17499";"20699";"3"
"121";"34";"18599";"18199";"17899";"20699";"3"
"781";"33";"9899";"5499";"0";"15999";"2"
"780";"33";"12599";"7399";"2499";"15999";"2"
"129";"33";"13099";"8899";"3499";"15999";"2"
"128";"33";"13699";"10899";"7699";"15999";"2"
"127";"34";"17649";"14999";"12999";"20699";"3"
"783";"33";"13799";"11299";"9399";"15999";"2"
"126";"33";"13999";"11899";"10199";"15999";"2"
"124";"33";"14499";"13699";"12499";"15999";"2"
"782";"33";"14599";"13999";"13499";"15999";"2"
"121";"33";"14699";"14299";"13999";"15999";"2"
"781";"32";"5399";"1199";"0";"8999";"1"
"780";"32";"5799";"2099";"0";"8999";"1"
"129";"32";"6199";"2999";"0";"8999";"1"
"128";"32";"6799";"3999";"699";"8999";"1"
"127";"33";"13749";"11099";"8999";"15999";"2"
"783";"32";"7099";"5399";"3096";"8999";"1"
"126";"32";"7199";"5599";"3576";"8999";"1"
"124";"32";"7499";"7099";"5496";"8999";"1"
"782";"32";"7599";"7399";"6696";"8999";"1"
"121";"32";"7799";"7599";"7176";"8999";"1"
"781";"35";"13199";"7999";"999";"17699";"4"
"780";"35";"13599";"8999";"3999";"17699";"4"
"129";"35";"13999";"10099";"6699";"17699";"4"
"128";"35";"14599";"11799";"8999";"17699";"4"
"127";"32";"6999";"4999";"2376";"8999";"1"
"783";"35";"14899";"12799";"9999";"17699";"4"
"126";"35";"14999";"13399";"10799";"17699";"4"
"124";"35";"15299";"14899";"14099";"17699";"4"
"782";"35";"15399";"15099";"14599";"17699";"4"
"121";"35";"15599";"15399";"14999";"17699";"4"
"784";"35";"14701";"14052";"13203";"17699";"4"
"784";"34";"17801";"16852";"16103";"20699";"3"
"784";"33";"13901";"12952";"12103";"15999";"2"
"784";"32";"6901";"6352";"5300";"8999";"1"
"785";"35";"14401";"13552";"12303";"17699";"4"
"785";"34";"17501";"16252";"14603";"20";"3"
"785";"33";"13601";"12352";"10703";"15999";"2"
"785";"32";"6601";"5752";"3700";"8999";"1"
"786";"35";"13901";"11752";"8603";"17699";"4"
"786";"34";"16801";"14152";"12103";"20699";"3"
"786";"33";"12901";"10252";"8003";"15999";"2"
